sku_id,line_count,order_count,total_quantity
PBEBA-WQEPS-6761327E191F,927,927,1284.0
PLESM-EYMKE-552F86B68C23,922,922,933.0
PLESM-EYMKE-C56D0824F1E3,910,910,925.0
PPSTO-WQEPS-6DB24E08507D,910,910,1289.0
PBEHA-WQEPS-B88F6CFC3516,907,907,1261.0
PBEMA-CPSFP-6A99E85BA1EB,904,904,1285.0
PBEHA-KWOXE-B88F6CFC3516,903,903,1286.0
PBESK-JSCZL-97FBE210389E,902,902,1244.0
PCLJE-KWOXE-8E929F77E4D5,851,851,1184.0
PCLJE-KWOXE-189823F45258,845,845,1174.0
PBESK-CPSFP-387CB7D445BD,840,840,1194.0
PBEBA-KWOXE-6761327E191F,836,836,1135.0
PCLJE-KWOXE-C669C96C47B7,819,819,1170.0
PLECH-EYMKE-52C1CF94D1F4,819,819,1094.0
PCLDR-CPSFP-C29C90BA0F30,809,809,1150.0
PBEMA-CPSFP-BAA111840CB2,806,806,1147.0
PPSTO-PQYYY-F4A7D4CAE5B5,806,806,1112.0
PCLJE-KWOXE-7B9EC264445F,801,801,1132.0
PBESK-JSCZL-49235AAF006D,794,794,817.0
PTGDO-JDTOJ-3717DFBD0366,794,794,1104.0
PBESK-JSCZL-A341999BBC86,791,791,806.0
PLESM-TAAFL-3D436A0DC26D,791,791,812.0
PCLJE-KWOXE-D13F41BF1D6E,784,784,1096.0
PCLDR-CPSFP-EFBE93AA8CEB,780,780,1063.0
PLEPO-SOPAJ-B04B0CB40797,780,780,783.0
PBESK-ROPIK-37A3483E3875,779,779,823.0
PBEBA-WQEPS-6CDF1D42E724,763,763,1119.0
PPSBE-PQYYY-B372F7DCE0EF,758,758,1080.0
PBESK-JSCZL-4813D0EC7D99,755,755,770.0
PCLSO-KWOXE-38FA2B8ECC0C,755,755,1047.0
PCLDR-CPSFP-05C79F9344E6,751,751,1048.0
PLESM-TAAFL-01E040DE9175,747,747,753.0
PCLDR-CPSFP-BF80FCCB58A5,743,743,1017.0
PBESK-JSCZL-BADCD3E1CEB7,739,739,1036.0
PBESK-JSCZL-C706D719077F,731,731,746.0
PCLJE-KWOXE-EB6AC4DA9A2D,714,714,997.0
PBEBA-WQEPS-A3267F48D1C0,704,704,1013.0
PBEBA-KWOXE-9DC4310B3F51,697,697,1002.0
PLESM-EYMKE-01E040DE9175,678,678,686.0
PBESK-ROPIK-1D49A24C01DF,677,677,931.0
PLEEA-EYMKE-3B6B65DE2D71,677,677,677.0
PBEBA-WQEPS-4381545163AF,665,665,936.0
PBOFI-KWOXE-758321411024,663,663,905.0
